%iowait,ceph01,ceph02,ceph03,ceph04
200,0.32,0.85,0.17,0.45
201,0.06,0.11,0.04,0.66
202,0.32,0.09,1.68,0.47
203,1.68,1.17,1.65,0.49
204,1.32,0.81,0.68,0.72
205,1.04,1.17,0.23,1.78
206,0.36,0.57,0.11,0.04
207,0.21,0.13,0.36,0.93
208,0.34,0.28,0.59,0.78
209,0.83,1.51,3.19,0.17
210,1.49,1.17,2.0,1.28
211,1.02,1.38,0.34,0.85
212,0.27,1.23,0.17,0.09
213,0.04,0.25,0.13,0.3
214,0.17,0.3,0.11,1.04
215,1.64,0.96,2.56,0.47
216,0.9,0.32,1.49,0.87
217,0.96,0.47,0.28,0.51
218,0.38,0.79,0.13,0.28
219,0.23,0.68,0.08,0.13
220,0.79,1.36,0.09,0.95
221,1.91,0.72,2.24,0.87
222,0.21,0.68,2.75,0.45
223,0.83,1.15,0.83,0.7
224,0.95,0.66,0.47,0.3
225,0.42,0.64,0.17,0.02
226,0.75,1.43,0.43,1.36
227,0.85,0.53,2.92,1.0
228,0.43,0.87,2.03,0.25
229,0.89,0.68,1.07,0.64
230,0.53,0.11,0.09,0.19
231,0.45,0.85,0.28,0.04
232,1.13,1.58,0.47,1.15
233,0.51,0.3,1.0,1.02
234,0.08,0.72,0.98,0.06
235,0.7,0.79,0.76,0.25
236,1.45,0.17,0.66,0.74
237,0.74,0.74,0.09,0.45
238,1.68,2.28,1.3,1.3
239,0.23,0.53,0.43,0.79
240,0.19,0.95,1.26,0.3
241,0.85,0.72,2.1,0.04
242,0.53,0.34,0.74,0.7
243,1.47,0.72,0.17,0.75
244,1.68,3.07,0.98,1.45
245,0.47,0.44,0.17,0.89
246,0.3,0.51,0.45,0.34
247,0.87,0.13,1.26,0.04
248,0.45,0.23,0.76,0.38
249,1.32,1.02,0.43,1.5
250,1.36,2.83,0.91,0.81
251,0.15,0.34,0.08,0.3
252,0.19,1.04,0.83,0.45
253,0.4,0.47,0.95,0.21
254,0.38,0.72,1.0,0.28
255,2.62,0.81,1.3,2.0
256,1.08,1.61,0.15,1.4
257,1.01,0.76,1.42,0.76
258,0.91,2.11,1.14,2.24
259,2.63,1.56,3.07,1.01
260,1.59,1.65,1.6,1.15
261,2.13,1.36,1.52,1.52
262,1.72,1.55,1.44,2.04
263,2.93,2.75,1.29,0.59
264,1.53,2.08,1.83,1.7
265,1.08,0.89,2.82,1.04
266,2.03,1.46,3.46,3.82
267,0.85,0.72,0.76,0.72
268,2.97,1.1,0.57,1.23
269,1.14,0.83,1.15,2.51
270,0.63,1.21,1.65,1.7
271,1.65,0.85,1.55,0.89
272,1.85,2.85,2.42,2.0
273,0.98,0.93,0.87,0.7
274,1.38,1.28,0.61,2.25
275,1.65,1.93,2.88,2.06
276,0.7,1.53,1.55,1.11
277,0.76,3.61,2.82,1.23
278,0.78,3.0,2.12,0.83
279,1.33,0.53,0.72,0.7
280,2.43,1.46,0.98,3.27
281,3.14,1.23,1.71,3.43
282,1.23,0.28,0.59,2.15
283,1.4,2.2,3.8,2.16
284,0.68,1.17,1.31,0.62
285,1.06,0.28,0.7,0.32
286,1.0,0.91,0.59,0.85
287,0.7,1.09,1.01,1.15
288,1.51,0.91,1.59,3.31
289,0.79,1.73,2.29,1.06
290,0.51,1.15,1.0,0.45
291,1.02,0.32,1.06,0.47
292,0.87,1.06,0.76,0.81
293,0.42,0.89,0.68,0.51
294,0.47,0.34,0.76,1.6
295,0.17,1.96,2.43,2.26
296,0.32,0.21,0.3,0.11
297,0.96,0.45,0.98,0.44
298,1.66,1.83,0.83,0.51
299,0.95,0.25,0.64,0.19
300,0.6,1.19,1.51,1.54
301,0.32,1.21,0.73,1.0
302,0.38,0.66,0.44,0.17
303,0.51,0.32,0.81,0.87
304,1.63,1.95,0.98,0.3
305,0.66,0.23,0.59,0.32
306,0.28,1.21,0.83,0.74
307,0.19,1.55,0.38,1.3
308,0.21,0.55,0.62,0.23
309,0.51,0.81,1.57,1.04
310,1.04,1.66,0.93,0.47
311,1.06,0.51,1.3,0.51
312,0.11,1.19,0.79,0.04
313,1.3,1.11,0.53,1.68
314,0.42,0.51,0.49,0.87
315,1.66,1.19,1.66,0.97
316,0.4,0.66,0.62,0.4
317,1.42,0.94,1.82,0.64
318,0.64,1.42,0.81,0.06
319,0.72,0.53,0.43,1.13
320,0.19,0.47,0.3,0.78
321,1.0,0.36,1.53,0.92
322,0.83,0.55,0.59,0.74
323,0.89,0.92,1.17,0.68
324,0.81,0.45,0.34,0.08
325,0.23,0.78,0.64,0.72
326,0.23,0.45,0.21,1.29
327,0.34,0.09,0.47,0.53
328,1.66,0.83,0.91,0.66
329,1.32,1.21,1.08,0.19
330,1.17,0.51,0.15,0.06
331,0.34,0.83,0.49,0.04
332,0.34,0.7,0.96,1.36
333,0.09,0.42,1.03,0.83
334,1.85,1.02,0.88,1.75
335,1.1,0.87,0.3,0.19
336,1.19,0.45,0.45,0.06
337,0.47,1.3,0.23,0.15
338,0.47,0.55,1.32,1.28
339,0.38,0.04,0.79,1.28
340,0.55,0.38,2.02,1.33
341,0.53,1.52,0.38,0.06
342,1.57,0.96,0.55,0.04
343,0.79,1.47,0.36,0.04
344,0.25,0.53,1.41,0.68
345,0.38,0.19,1.0,2.43
346,0.36,0.21,1.23,1.27
347,0.47,1.02,0.09,0.13
348,1.0,0.79,0.34,0.04
349,1.17,1.26,0.76,0.04
350,0.28,0.62,0.76,0.38
351,0.15,0.09,1.02,2.02
352,0.43,0.06,0.32,1.44
353,0.96,1.0,0.59,0.21
354,1.23,1.02,0.23,0.04
355,1.2,1.0,1.4,0.04
356,1.64,1.21,1.19,0.04
357,0.13,0.68,1.43,2.49
358,0.17,0.21,0.3,1.0
359,0.51,0.17,0.32,0.11
360,1.27,1.51,0.21,0.04
361,0.85,0.93,1.96,0.04
362,0.45,1.15,0.72,0.09
363,0.36,0.62,1.38,2.45
364,0.11,0.08,0.08,0.72
365,0.23,0.06,0.28,0.44
366,0.75,1.32,0.47,0.04
367,1.34,1.64,2.21,0.04
368,1.04,1.41,1.28,0.23
369,0.41,0.81,0.36,0.79
370,0.42,0.34,0.62,2.06
371,0.17,0.17,0.13,1.12
372,0.85,0.68,0.79,0.15
373,1.53,2.83,1.41,0.04
374,1.06,1.15,1.56,0.23
375,0.19,1.32,0.36,0.32
376,0.09,0.3,0.49,1.02
377,0.34,0.06,0.17,1.57
378,0.68,0.17,0.87,0.93
379,1.02,1.42,1.11,0.04
380,1.44,1.55,2.37,0.66
381,0.11,0.74,0.19,0.21
382,0.23,0.47,0.81,0.32
383,0.06,0.06,0.11,0.64
384,1.0,0.47,2.19,0.93
385,1.29,1.89,1.43,0.79
386,1.94,0.32,0.77,0.32
387,0.44,0.81,0.21,0.04
388,0.42,0.72,0.34,0.19
389,0.19,0.28,0.19,0.47
390,1.28,0.59,1.41,0.79
391,0.45,0.87,0.83,0.62
392,1.85,0.89,1.76,0.28
393,0.7,0.72,0.55,0.02
394,0.23,0.89,0.28,0.28
395,0.32,0.4,0.87,0.79
396,0.68,0.83,1.87,1.43
397,0.36,0.17,0.55,0.74
398,1.09,0.68,0.49,0.23
399,1.06,0.62,0.53,0.11
