complete_latency,ceph01_ceph-osd.0.asok.txt,ceph01_ceph-osd.1.asok.txt,ceph01_ceph-osd.2.asok.txt,ceph01_ceph-osd.3.asok.txt,ceph01_ceph-osd.4.asok.txt,ceph01_ceph-osd.5.asok.txt,ceph01_ceph-osd.6.asok.txt,ceph01_ceph-osd.7.asok.txt,ceph02_ceph-osd.10.asok.txt,ceph02_ceph-osd.11.asok.txt,ceph02_ceph-osd.12.asok.txt,ceph02_ceph-osd.13.asok.txt,ceph02_ceph-osd.14.asok.txt,ceph02_ceph-osd.15.asok.txt,ceph02_ceph-osd.8.asok.txt,ceph02_ceph-osd.9.asok.txt,ceph03_ceph-osd.16.asok.txt,ceph03_ceph-osd.17.asok.txt,ceph03_ceph-osd.18.asok.txt,ceph03_ceph-osd.19.asok.txt,ceph03_ceph-osd.20.asok.txt,ceph03_ceph-osd.21.asok.txt,ceph03_ceph-osd.22.asok.txt,ceph03_ceph-osd.23.asok.txt,ceph04_ceph-osd.24.asok.txt,ceph04_ceph-osd.25.asok.txt,ceph04_ceph-osd.26.asok.txt,ceph04_ceph-osd.27.asok.txt,ceph04_ceph-osd.28.asok.txt,ceph04_ceph-osd.29.asok.txt,ceph04_ceph-osd.30.asok.txt,ceph04_ceph-osd.31.asok.txt
117,2.4e-05,2.3e-05,4.7e-05,2.9e-05,4.4e-05,5.1e-05,3.6e-05,4.9e-05,1.4e-05,2.1e-05,2.1e-05,4.7e-05,2.4e-05,2.4e-05,1.9e-05,1.8e-05,2.3e-05,2.2e-05,1.8e-05,1.9e-05,1.4e-05,1.5e-05,1.6e-05,2.9e-05,1.4e-05,1.8e-05,2.1e-05,1.9e-05,2.3e-05,1.8e-05,1.9e-05,1.4e-05
118,1.9e-05,1.4e-05,2e-05,1.7e-05,2.1e-05,1.8e-05,1.6e-05,1.4e-05,1.7e-05,1.6e-05,1.5e-05,1.4e-05,2.2e-05,2.7e-05,1.6e-05,1.5e-05,4.4e-05,2.2e-05,2.7e-05,3e-05,1.7e-05,1.7e-05,1.7e-05,2e-05,3.7e-05,6e-05,1.8e-05,1.9e-05,3.5e-05,4.4e-05,1.8e-05,1.7e-05
119,3.5e-05,2.7e-05,3.2e-05,2.7e-05,2.3e-05,1.8e-05,1.9e-05,1.7e-05,1.9e-05,1.7e-05,1.7e-05,2.2e-05,1.7e-05,1.8e-05,1.6e-05,1.6e-05,1.6e-05,1.6e-05,2.7e-05,1.9e-05,4.8e-05,2.5e-05,2.8e-05,3e-05,2.3e-05,2.9e-05,1.8e-05,2.4e-05,1.9e-05,2.3e-05,1.8e-05,1.5e-05
120,2.2e-05,2.4e-05,1.8e-05,2.4e-05,1.8e-05,1.8e-05,1.8e-05,2e-05,1.8e-05,1.7e-05,1.4e-05,1.9e-05,2e-05,2e-05,2.5e-05,2e-05,1.8e-05,1.6e-05,1.4e-05,1.9e-05,3e-05,3e-05,2.5e-05,1.6e-05,2.1e-05,1.6e-05,4.2e-05,3.2e-05,1.8e-05,1.8e-05,2.3e-05,4.3e-05
121,1.6e-05,2.2e-05,2.2e-05,1.9e-05,2.7e-05,1.9e-05,1.8e-05,1.9e-05,3.9e-05,4.6e-05,2.8e-05,2.7e-05,2.6e-05,1.6e-05,4.6e-05,5.7e-05,1.8e-05,1.7e-05,1.6e-05,1.6e-05,2e-05,2.3e-05,1.9e-05,1.9e-05,1.9e-05,1.8e-05,7.2e-05,3.3e-05,2.2e-05,2.3e-05,2.2e-05,2.3e-05
122,1.9e-05,4.2e-05,2.3e-05,2e-05,2.1e-05,3.4e-05,2.7e-05,2.6e-05,2.2e-05,2.4e-05,3.5e-05,2.6e-05,1.6e-05,2.1e-05,2.5e-05,2.8e-05,3.5e-05,3e-05,1.7e-05,1.8e-05,2.2e-05,2e-05,2.4e-05,1.9e-05,1.7e-05,1.6e-05,1.7e-05,1.6e-05,1.5e-05,1.7e-05,1.8e-05,1.8e-05
123,2e-05,1.9e-05,2.9e-05,2.8e-05,3.6e-05,3.1e-05,2.8e-05,3.5e-05,1.4e-05,1.6e-05,2e-05,1.8e-05,2.7e-05,2.4e-05,1.5e-05,1.5e-05,3.3e-05,2.3e-05,1.9e-05,1.9e-05,2.3e-05,1.8e-05,1.8e-05,2.1e-05,1.7e-05,2.1e-05,1.6e-05,1.5e-05,2e-05,2e-05,1.7e-05,1.7e-05
124,2.4e-05,3e-05,1.8e-05,2.3e-05,3.1e-05,3.2e-05,1.9e-05,2.5e-05,1.7e-05,1.9e-05,1.7e-05,2.2e-05,2.2e-05,2.2e-05,1.6e-05,1.7e-05,1.7e-05,1.9e-05,3.3e-05,2.5e-05,1.8e-05,1.6e-05,2e-05,4.2e-05,2.4e-05,3.7e-05,1.7e-05,2.4e-05,2.6e-05,2.6e-05,2e-05,2.6e-05
125,2.9e-05,4.7e-05,2.7e-05,2.1e-05,2.3e-05,2.3e-05,2.2e-05,2.6e-05,1.7e-05,1.8e-05,2e-05,2e-05,1.6e-05,2.1e-05,1.7e-05,2.1e-05,1.9e-05,2e-05,1.9e-05,2e-05,3.8e-05,3.1e-05,2.7e-05,2.7e-05,2.2e-05,2.2e-05,1.6e-05,1.7e-05,3e-05,3.6e-05,2.3e-05,1.7e-05
126,2.6e-05,1.8e-05,2e-05,1.9e-05,1.8e-05,1.8e-05,2e-05,2.2e-05,1.6e-05,2.1e-05,2e-05,2.1e-05,1.7e-05,2.2e-05,4.8e-05,3.3e-05,1.8e-05,1.6e-05,1.9e-05,2.2e-05,3.7e-05,4.2e-05,2.3e-05,4e-05,2.5e-05,2e-05,4.5e-05,6.2e-05,1.6e-05,1.9e-05,4.2e-05,3.7e-05
127,1.7e-05,1.6e-05,1.5e-05,1.8e-05,1.7e-05,2.7e-05,1.8e-05,1.8e-05,2.9e-05,2.7e-05,3.5e-05,3.5e-05,2.2e-05,1.9e-05,3.9e-05,4.3e-05,2.2e-05,1.7e-05,1.9e-05,2.1e-05,1.9e-05,2.1e-05,2.1e-05,1.9e-05,1.6e-05,2.5e-05,1.8e-05,2.1e-05,1.6e-05,1.8e-05,1.9e-05,2.2e-05
128,2.1e-05,1.5e-05,2.8e-05,2.9e-05,3.8e-05,4.4e-05,4e-05,3.6e-05,2e-05,2.7e-05,3.1e-05,3.1e-05,1.5e-05,1.8e-05,1.5e-05,1.7e-05,4e-05,4e-05,1.5e-05,1.5e-05,1.5e-05,1.6e-05,1.5e-05,1.6e-05,2e-05,1.8e-05,1.8e-05,2.1e-05,1.9e-05,1.6e-05,1.9e-05,1.9e-05
129,2.3e-05,1.8e-05,2.4e-05,2.5e-05,3e-05,3.2e-05,1.9e-05,3.1e-05,1.5e-05,2.2e-05,2e-05,2.1e-05,3.9e-05,3.2e-05,1.5e-05,1.5e-05,1.8e-05,1.7e-05,1.8e-05,2.1e-05,2.1e-05,1.9e-05,1.7e-05,1.9e-05,2.6e-05,2.8e-05,1.9e-05,1.7e-05,2.5e-05,2e-05,1.7e-05,1.7e-05
130,2.9e-05,4.1e-05,2e-05,1.7e-05,1.8e-05,1.8e-05,1.7e-05,1.8e-05,1.7e-05,1.6e-05,2e-05,2e-05,2.8e-05,2.5e-05,1.9e-05,1.6e-05,1.9e-05,1.7e-05,2.8e-05,2.1e-05,1.5e-05,1.8e-05,2.1e-05,2e-05,2.7e-05,2.6e-05,1.7e-05,1.8e-05,2.7e-05,2.3e-05,1.6e-05,2.2e-05
131,2.3e-05,2.9e-05,2.4e-05,1.6e-05,1.9e-05,1.5e-05,1.6e-05,2.1e-05,1.7e-05,2e-05,1.7e-05,2e-05,2e-05,2.6e-05,2.4e-05,2.7e-05,1.8e-05,1.8e-05,2.2e-05,1.9e-05,3.3e-05,4.9e-05,3.3e-05,2.6e-05,1.6e-05,1.6e-05,2.1e-05,1.9e-05,2e-05,2.3e-05,2e-05,2e-05
132,1.9e-05,2.4e-05,1.8e-05,1.9e-05,1.8e-05,2e-05,1.5e-05,1.8e-05,1.7e-05,2e-05,1.8e-05,1.9e-05,2.4e-05,2.1e-05,4.8e-05,6.1e-05,2.2e-05,2.1e-05,1.9e-05,1.7e-05,3.1e-05,3.1e-05,2.9e-05,2.5e-05,1.7e-05,1.9e-05,4e-05,3.6e-05,1.6e-05,1.9e-05,3.3e-05,3.1e-05
133,1.7e-05,2.7e-05,1.5e-05,1.7e-05,2.2e-05,1.8e-05,1.8e-05,1.4e-05,3.6e-05,3.1e-05,3.9e-05,4.4e-05,1.7e-05,1.9e-05,2.3e-05,2.4e-05,1.7e-05,2.1e-05,1.9e-05,1.9e-05,1.8e-05,1.7e-05,1.8e-05,1.4e-05,1.6e-05,1.7e-05,1.8e-05,2e-05,1.8e-05,2.4e-05,6.2e-05,1.9e-05
134,1.7e-05,2.1e-05,3e-05,0.00011,5.2e-05,2.5e-05,3.6e-05,2.8e-05,2.2e-05,2.4e-05,1.6e-05,1.9e-05,1.9e-05,2e-05,1.6e-05,1.5e-05,3.2e-05,2.6e-05,1.8e-05,1.6e-05,2.6e-05,1.7e-05,1.6e-05,1.6e-05,4.8e-05,3.4e-05,1.6e-05,1.7e-05,1.6e-05,1.9e-05,1.8e-05,1.7e-05
135,1.8e-05,1.9e-05,2.1e-05,2.5e-05,2.9e-05,1.9e-05,2.1e-05,2.1e-05,1.9e-05,1.7e-05,2.1e-05,1.6e-05,3.4e-05,4.3e-05,2.2e-05,2e-05,2.4e-05,2.2e-05,2.6e-05,3.3e-05,1.8e-05,1.6e-05,1.5e-05,1.5e-05,3.2e-05,3.3e-05,2.7e-05,1.7e-05,2.2e-05,2.7e-05,1.6e-05,2.3e-05
136,2.1e-05,2.6e-05,1.9e-05,1.9e-05,1.7e-05,1.9e-05,2.4e-05,2.4e-05,1.8e-05,1.9e-05,1.7e-05,2.3e-05,2.1e-05,2.4e-05,1.9e-05,1.9e-05,1.7e-05,1.7e-05,2.1e-05,2.2e-05,1.8e-05,2.1e-05,2.4e-05,2.2e-05,2e-05,2.1e-05,1.6e-05,1.9e-05,3.4e-05,2.1e-05,1.7e-05,2e-05
137,1.7e-05,1.8e-05,1.9e-05,2.5e-05,1.9e-05,1.9e-05,2e-05,2e-05,2.3e-05,2.3e-05,2.3e-05,1.5e-05,1.6e-05,1.9e-05,2.4e-05,2e-05,1.7e-05,1.8e-05,3e-05,2.5e-05,2e-05,2.4e-05,2.9e-05,4e-05,1.8e-05,1.9e-05,1.8e-05,2.1e-05,1.7e-05,1.9e-05,2.1e-05,1.9e-05
138,2.1e-05,1.5e-05,2e-05,1.9e-05,1.6e-05,1.7e-05,1.6e-05,1.9e-05,1.6e-05,1.8e-05,2.3e-05,2.3e-05,1.8e-05,2.2e-05,3.7e-05,3.2e-05,1.9e-05,2.2e-05,2.5e-05,1.8e-05,4.6e-05,2.9e-05,2.9e-05,2.7e-05,1.4e-05,2.1e-05,3.5e-05,3.5e-05,2.7e-05,1.9e-05,4.6e-05,3.5e-05
139,1.6e-05,1.6e-05,1.9e-05,1.8e-05,1.6e-05,1.5e-05,1.7e-05,1.8e-05,3.6e-05,5.2e-05,3.5e-05,5.5e-05,1.6e-05,2.2e-05,2.1e-05,2e-05,2.2e-05,2.2e-05,1.5e-05,1.6e-05,2.1e-05,1.8e-05,1.7e-05,1.8e-05,1.6e-05,1.6e-05,2.3e-05,2.7e-05,1.9e-05,2.2e-05,2.2e-05,2.9e-05
140,3.6e-05,2.6e-05,2.5e-05,4.4e-05,2.7e-05,2.2e-05,2.2e-05,4.2e-05,2.1e-05,1.5e-05,3.2e-05,2.9e-05,2.1e-05,2.3e-05,1.9e-05,1.5e-05,2.5e-05,2.7e-05,1.8e-05,2.1e-05,1.7e-05,1.6e-05,1.7e-05,1.6e-05,3.5e-05,2.9e-05,1.4e-05,1.6e-05,2.3e-05,2.3e-05,2.3e-05,1.7e-05
141,3.4e-05,3.4e-05,1.8e-05,1.6e-05,2.7e-05,1.9e-05,6.5e-05,3e-05,1.7e-05,1.9e-05,1.8e-05,1.5e-05,3.2e-05,2.5e-05,2.2e-05,2.2e-05,1.5e-05,1.9e-05,2.6e-05,2.5e-05,1.6e-05,1.6e-05,1.8e-05,2e-05,2.1e-05,3e-05,1.6e-05,2.2e-05,3e-05,3.1e-05,1.6e-05,1.7e-05
142,2.5e-05,2e-05,2e-05,1.9e-05,2.1e-05,2.3e-05,1.8e-05,1.9e-05,2.2e-05,1.7e-05,2.4e-05,1.9e-05,2e-05,1.7e-05,2.5e-05,1.8e-05,1.9e-05,1.6e-05,3.2e-05,2.7e-05,1.7e-05,2.2e-05,2.1e-05,2.3e-05,1.7e-05,2.4e-05,2e-05,1.7e-05,2.2e-05,2.2e-05,2.3e-05,2.1e-05
143,1.9e-05,1.6e-05,1.7e-05,1.8e-05,1.8e-05,1.7e-05,1.8e-05,1.8e-05,1.7e-05,1.9e-05,1.7e-05,1.4e-05,1.9e-05,1.7e-05,2.5e-05,2.3e-05,3.9e-05,3.6e-05,2.2e-05,2.7e-05,7.6e-05,5.2e-05,4.2e-05,3.3e-05,1.6e-05,2.5e-05,2.5e-05,2.5e-05,1.5e-05,2.1e-05,1.9e-05,1.8e-05
144,2.5e-05,1.7e-05,1.6e-05,1.9e-05,1.5e-05,1.5e-05,2.4e-05,2e-05,1.9e-05,2.3e-05,1.8e-05,2e-05,1.9e-05,1.7e-05,5.1e-05,2.9e-05,2.2e-05,1.9e-05,1.8e-05,2.2e-05,3.5e-05,5e-05,7.3e-05,3.1e-05,1.9e-05,1.8e-05,2.6e-05,3.1e-05,3e-05,1.8e-05,4.8e-05,3.1e-05
145,1.9e-05,3e-05,3.3e-05,3.7e-05,1.6e-05,1.5e-05,1.6e-05,1.5e-05,4.6e-05,2.9e-05,3.7e-05,2.7e-05,1.6e-05,1.7e-05,2e-05,1.9e-05,2.2e-05,2.1e-05,1.9e-05,1.7e-05,1.6e-05,1.6e-05,1.6e-05,1.6e-05,3.2e-05,2.4e-05,1.4e-05,2e-05,1.5e-05,1.7e-05,2.4e-05,1.9e-05
146,2e-05,1.9e-05,1.8e-05,1.6e-05,1.9e-05,2e-05,2.1e-05,2.7e-05,2.8e-05,2e-05,2.6e-05,2e-05,4.4e-05,3.4e-05,1.6e-05,1.6e-05,2.3e-05,2.1e-05,1.4e-05,1.7e-05,1.8e-05,1.6e-05,2.3e-05,1.4e-05,2.7e-05,4e-05,1.5e-05,1.7e-05,1.8e-05,1.7e-05,1.9e-05,1.4e-05
147,2.6e-05,2.2e-05,1.7e-05,1.9e-05,2.6e-05,2.8e-05,2.1e-05,2.2e-05,1.8e-05,2e-05,2.3e-05,1.9e-05,2.2e-05,1.8e-05,1.8e-05,1.8e-05,2.3e-05,1.7e-05,2.8e-05,2.6e-05,1.5e-05,2e-05,1.8e-05,1.6e-05,1.8e-05,2e-05,1.5e-05,1.7e-05,3.3e-05,3e-05,2.1e-05,1.9e-05
148,1.9e-05,1.9e-05,1.9e-05,1.8e-05,2e-05,1.9e-05,2.4e-05,2.6e-05,2e-05,2.2e-05,2e-05,1.8e-05,1.9e-05,1.9e-05,1.9e-05,1.7e-05,2.1e-05,1.8e-05,3.1e-05,3.4e-05,2.8e-05,2.1e-05,1.6e-05,2.2e-05,1.9e-05,1.9e-05,1.9e-05,2.2e-05,2.4e-05,4e-05,2e-05,2.3e-05
149,1.8e-05,1.6e-05,1.7e-05,1.9e-05,2.2e-05,2e-05,1.9e-05,1.7e-05,1.6e-05,1.7e-05,1.4e-05,1.4e-05,1.6e-05,1.6e-05,3e-05,4e-05,1.7e-05,2.1e-05,1.8e-05,1.8e-05,3.2e-05,5.2e-05,6.1e-05,6.1e-05,1.4e-05,1.8e-05,1.8e-05,3.2e-05,1.5e-05,1.6e-05,1.8e-05,1.9e-05
150,1.7e-05,2.4e-05,1.7e-05,2.1e-05,1.8e-05,2.2e-05,1.9e-05,1.9e-05,3.2e-05,1.7e-05,1.8e-05,2e-05,1.8e-05,1.8e-05,3.4e-05,2.1e-05,1.6e-05,2.1e-05,2.2e-05,1.7e-05,3.8e-05,3.6e-05,2.8e-05,6.7e-05,1.9e-05,3.8e-05,0.000172,4e-05,1.9e-05,1.8e-05,4.3e-05,3.5e-05
151,2.5e-05,2.6e-05,2.1e-05,2.5e-05,2.1e-05,1.3e-05,3.3e-05,1.9e-05,2.2e-05,2.8e-05,2.4e-05,2.6e-05,2e-05,2.3e-05,1.5e-05,1.8e-05,2.1e-05,2.5e-05,1.6e-05,1.6e-05,1.7e-05,1.8e-05,1.9e-05,1.9e-05,2.9e-05,4e-05,1.5e-05,1.6e-05,1.9e-05,1.7e-05,1.7e-05,2e-05
152,2.9e-05,2.2e-05,2e-05,2.7e-05,4.3e-05,2.7e-05,3.5e-05,4.8e-05,2e-05,1.7e-05,1.8e-05,1.6e-05,2.4e-05,3.4e-05,1.5e-05,2.3e-05,2.3e-05,6e-05,1.8e-05,1.6e-05,3e-05,1.6e-05,1.5e-05,1.6e-05,1.9e-05,1.6e-05,1.5e-05,1.7e-05,2.4e-05,1.9e-05,1.7e-05,1.9e-05
153,2.1e-05,2.4e-05,2.1e-05,1.9e-05,2.7e-05,2.7e-05,1.8e-05,2.2e-05,2e-05,1.8e-05,2.3e-05,1.6e-05,2.1e-05,2.2e-05,1.6e-05,1.6e-05,1.5e-05,1.9e-05,3.8e-05,3.8e-05,1.8e-05,1.9e-05,1.8e-05,1.8e-05,1.9e-05,2e-05,2.1e-05,1.6e-05,4.1e-05,3.3e-05,2e-05,4.3e-05
154,2.3e-05,1.8e-05,2e-05,1.6e-05,1.9e-05,2.2e-05,1.6e-05,2.3e-05,1.9e-05,2.1e-05,1.5e-05,2.2e-05,2e-05,1.7e-05,4.8e-05,2.1e-05,1.6e-05,2.2e-05,3.2e-05,2.6e-05,1.9e-05,1.6e-05,1.8e-05,2e-05,2.1e-05,1.9e-05,2.2e-05,1.5e-05,3.4e-05,2.4e-05,1.6e-05,1.6e-05
155,1.7e-05,1.7e-05,2.1e-05,2.5e-05,1.8e-05,1.6e-05,2.1e-05,1.7e-05,2.3e-05,2.2e-05,2.3e-05,2.1e-05,2.1e-05,2.6e-05,4e-05,4.4e-05,2.2e-05,2.7e-05,1.7e-05,1.9e-05,3.1e-05,3.5e-05,3.9e-05,4.9e-05,1.8e-05,2.3e-05,9.2e-05,3.5e-05,1.7e-05,3.8e-05,2.2e-05,2.3e-05
156,2e-05,2.3e-05,1.7e-05,1.7e-05,1.7e-05,1.7e-05,1.4e-05,1.9e-05,1.5e-05,1.6e-05,1.5e-05,1.4e-05,1.5e-05,1.8e-05,1.8e-05,1.5e-05,1.9e-05,1.8e-05,2.4e-05,1.9e-05,2.2e-05,2.5e-05,2.6e-05,2e-05,2.5e-05,4.4e-05,3.8e-05,2.4e-05,2e-05,1.6e-05,2.5e-05,4.6e-05
157,1.9e-05,1.9e-05,2.3e-05,2.8e-05,1.5e-05,1.6e-05,3.9e-05,4.1e-05,6.1e-05,4.7e-05,1.9e-05,2.1e-05,3.2e-05,3.2e-05,1.5e-05,1.5e-05,4.8e-05,2.6e-05,1.5e-05,1.7e-05,1.6e-05,1.7e-05,1.6e-05,1.9e-05,2.2e-05,2.5e-05,1.7e-05,1.5e-05,1.5e-05,2.1e-05,2.2e-05,2.6e-05
158,1.6e-05,2.5e-05,1.9e-05,2e-05,3.4e-05,3.8e-05,2.1e-05,2.8e-05,2.2e-05,3.4e-05,2e-05,1.9e-05,2e-05,3.3e-05,2.5e-05,1.8e-05,2e-05,2.1e-05,1.8e-05,1.8e-05,2.6e-05,1.8e-05,1.8e-05,1.7e-05,1.8e-05,2e-05,1.9e-05,1.5e-05,2.2e-05,2.9e-05,1.8e-05,2.1e-05
159,2.2e-05,1.9e-05,1.6e-05,1.9e-05,2.3e-05,2e-05,2e-05,1.9e-05,2.1e-05,2e-05,2e-05,1.7e-05,1.8e-05,1.7e-05,2e-05,1.9e-05,2.4e-05,2.4e-05,3.8e-05,2.8e-05,2.2e-05,1.9e-05,1.7e-05,1.6e-05,1.7e-05,2.1e-05,5.2e-05,1.6e-05,3.3e-05,4.1e-05,1.7e-05,1.7e-05
160,2e-05,1.8e-05,1.6e-05,1.8e-05,1.8e-05,2.1e-05,1.8e-05,2.4e-05,3.3e-05,2e-05,1.9e-05,1.9e-05,5.4e-05,5.1e-05,2.9e-05,3.1e-05,2e-05,1.8e-05,2.9e-05,2.6e-05,1.7e-05,2e-05,1.7e-05,1.7e-05,1.6e-05,1.6e-05,2e-05,1.9e-05,3.3e-05,2e-05,1.6e-05,1.7e-05
161,1.7e-05,1.7e-05,1.4e-05,1.7e-05,1.7e-05,2.1e-05,1.6e-05,1.7e-05,1.5e-05,4.3e-05,1.4e-05,1.8e-05,1.8e-05,2.3e-05,3.3e-05,2.5e-05,1.8e-05,5.6e-05,1.7e-05,2.2e-05,2.5e-05,6.6e-05,3.8e-05,4.9e-05,1.6e-05,1.8e-05,3.1e-05,3.1e-05,1.5e-05,1.7e-05,2.1e-05,1.5e-05
162,2.8e-05,2.7e-05,3e-05,2.8e-05,2.1e-05,1.8e-05,1.5e-05,1.6e-05,1.6e-05,1.9e-05,2.5e-05,1.9e-05,2.3e-05,1.9e-05,1.5e-05,1.6e-05,2.3e-05,2.4e-05,1.8e-05,1.9e-05,2.4e-05,3.1e-05,2.7e-05,3e-05,3.6e-05,4.3e-05,2e-05,3.3e-05,2.7e-05,1.6e-05,1.8e-05,2.1e-05
163,3e-05,2e-05,1.8e-05,2.8e-05,2.4e-05,1.7e-05,4.8e-05,3.9e-05,2.6e-05,2.2e-05,3.7e-05,2.9e-05,2.6e-05,2.2e-05,2.4e-05,2.4e-05,3.7e-05,3.1e-05,1.4e-05,1.4e-05,1.9e-05,1.7e-05,1.8e-05,2e-05,1.3e-05,1.5e-05,1.5e-05,1.9e-05,1.4e-05,1.5e-05,1.5e-05,2.1e-05
164,1.8e-05,1.5e-05,1.4e-05,2.7e-05,1.8e-05,2.4e-05,1.8e-05,2.1e-05,4.6e-05,3.6e-05,2e-05,3.1e-05,2e-05,2.2e-05,1.8e-05,1.8e-05,2.2e-05,2.1e-05,3.3e-05,1.5e-05,1.7e-05,2.3e-05,2.5e-05,2e-05,1.4e-05,1.5e-05,1.6e-05,1.6e-05,1.6e-05,1.6e-05,2e-05,1.4e-05
165,3.2e-05,5.4e-05,1.9e-05,1.5e-05,2.3e-05,1.7e-05,1.9e-05,1.7e-05,1.7e-05,1.8e-05,1.6e-05,1.7e-05,1.7e-05,1.8e-05,1.6e-05,1.7e-05,1.7e-05,1.4e-05,3.6e-05,4.7e-05,1.8e-05,1.7e-05,1.7e-05,2.1e-05,2.3e-05,2e-05,1.9e-05,2.4e-05,3.6e-05,3.2e-05,2.5e-05,1.8e-05
166,2.3e-05,3.7e-05,2.1e-05,2.4e-05,2.3e-05,2.4e-05,2.4e-05,2e-05,1.8e-05,2e-05,2.2e-05,1.9e-05,1.9e-05,1.7e-05,1.9e-05,2.5e-05,1.5e-05,2e-05,2.4e-05,4.6e-05,1.9e-05,1.8e-05,2e-05,1.8e-05,1.8e-05,1.9e-05,1.7e-05,2.4e-05,2.3e-05,2.2e-05,1.6e-05,2.8e-05
167,2.3e-05,2.4e-05,1.9e-05,1.8e-05,2.3e-05,1.8e-05,1.9e-05,2e-05,2.5e-05,1.9e-05,1.8e-05,2.2e-05,2.6e-05,2.1e-05,1.9e-05,2e-05,2.1e-05,2.1e-05,2.1e-05,2.7e-05,3.9e-05,8.7e-05,2.2e-05,3.1e-05,2.2e-05,6.2e-05,2.4e-05,2.7e-05,1.6e-05,2.5e-05,1.9e-05,1.8e-05
168,1.8e-05,2.6e-05,3.3e-05,3.5e-05,1.9e-05,1.6e-05,2.7e-05,2.3e-05,1.9e-05,2.2e-05,1.9e-05,2.6e-05,1.8e-05,1.9e-05,2.2e-05,1.7e-05,3.3e-05,2.3e-05,2.2e-05,2.6e-05,3.9e-05,4.7e-05,4.3e-05,5.2e-05,1.8e-05,2.1e-05,3.3e-05,1.7e-05,2.1e-05,2.2e-05,2.1e-05,2.9e-05
169,1.4e-05,1.9e-05,1.9e-05,2.3e-05,1.8e-05,2e-05,2.9e-05,8.6e-05,2.6e-05,2.7e-05,2.5e-05,2.3e-05,2.1e-05,2.2e-05,2.2e-05,2e-05,3.4e-05,2e-05,2.1e-05,1.5e-05,1.8e-05,2.2e-05,2e-05,1.6e-05,2.5e-05,1.7e-05,2.3e-05,2.6e-05,1.6e-05,1.8e-05,2.6e-05,3.5e-05
170,1.7e-05,1.5e-05,2.5e-05,2e-05,2.1e-05,2.1e-05,1.4e-05,2e-05,2.5e-05,2e-05,2.1e-05,2.2e-05,1.6e-05,2.3e-05,2.1e-05,2.5e-05,1.5e-05,1.6e-05,1.6e-05,1.6e-05,1.6e-05,2.3e-05,1.8e-05,1.9e-05,1.7e-05,2.7e-05,1.6e-05,2.9e-05,1.9e-05,1.8e-05,1.9e-05,1.6e-05
171,1.9e-05,1.7e-05,1.6e-05,1.7e-05,2.3e-05,1.7e-05,1.5e-05,1.5e-05,1.7e-05,3e-05,2.5e-05,4.1e-05,1.6e-05,2.1e-05,2.9e-05,2.4e-05,2.2e-05,1.9e-05,4.4e-05,6.2e-05,1.8e-05,2.2e-05,1.7e-05,2.1e-05,2.8e-05,1.9e-05,3.1e-05,2.1e-05,4.7e-05,5.9e-05,2.2e-05,2.3e-05
172,3.7e-05,2.2e-05,1.9e-05,2.2e-05,1.5e-05,1.9e-05,1.6e-05,1.7e-05,1.8e-05,1.9e-05,2e-05,1.5e-05,2e-05,1.6e-05,2.6e-05,2.5e-05,2.2e-05,1.8e-05,2.1e-05,2e-05,1.9e-05,1.6e-05,1.7e-05,2.3e-05,2.1e-05,2.4e-05,1.7e-05,1.8e-05,2e-05,1.8e-05,2.5e-05,2.2e-05
173,2.1e-05,2e-05,2e-05,2.1e-05,1.6e-05,1.7e-05,2.9e-05,1.5e-05,2.1e-05,1.4e-05,1.6e-05,2.1e-05,2e-05,2.1e-05,1.7e-05,1.5e-05,1.8e-05,2.3e-05,1.6e-05,1.5e-05,3.4e-05,2.9e-05,3.9e-05,9.9e-05,2.9e-05,4.1e-05,4.3e-05,2.5e-05,1.8e-05,1.7e-05,2.7e-05,5.2e-05
174,1.7e-05,1.9e-05,4.2e-05,5.7e-05,1.5e-05,1.6e-05,3.1e-05,2.9e-05,2e-05,1.7e-05,1.5e-05,1.6e-05,2.3e-05,4.9e-05,2.2e-05,1.6e-05,3.2e-05,3.6e-05,2e-05,1.6e-05,2.1e-05,3e-05,2.4e-05,2.4e-05,1.8e-05,2.5e-05,1.6e-05,1.6e-05,1.6e-05,1.8e-05,2.2e-05,2.3e-05
175,1.6e-05,1.9e-05,3.1e-05,1.8e-05,2.6e-05,2.7e-05,2.5e-05,2.5e-05,3.2e-05,3.7e-05,3.3e-05,2.7e-05,2.1e-05,1.9e-05,3.2e-05,1.8e-05,2.8e-05,2.8e-05,1.7e-05,1.9e-05,1.5e-05,1.8e-05,1.9e-05,1.7e-05,2.1e-05,2.9e-05,1.5e-05,1.7e-05,1.8e-05,1.7e-05,1.9e-05,1.9e-05
176,1.7e-05,1.8e-05,1.5e-05,1.7e-05,2.2e-05,2.5e-05,2.1e-05,2.2e-05,2.8e-05,3.2e-05,2.2e-05,2.7e-05,1.9e-05,1.9e-05,2.2e-05,2.4e-05,1.7e-05,1.5e-05,2.6e-05,3.9e-05,1.5e-05,1.9e-05,1.8e-05,2.1e-05,1.8e-05,1.5e-05,1.5e-05,2.4e-05,2.6e-05,2.9e-05,1.6e-05,1.7e-05
