commitcycle,ceph01_ceph-osd.0.asok.txt,ceph01_ceph-osd.1.asok.txt,ceph01_ceph-osd.2.asok.txt,ceph01_ceph-osd.3.asok.txt,ceph01_ceph-osd.4.asok.txt,ceph01_ceph-osd.5.asok.txt,ceph01_ceph-osd.6.asok.txt,ceph01_ceph-osd.7.asok.txt,ceph02_ceph-osd.10.asok.txt,ceph02_ceph-osd.11.asok.txt,ceph02_ceph-osd.12.asok.txt,ceph02_ceph-osd.13.asok.txt,ceph02_ceph-osd.14.asok.txt,ceph02_ceph-osd.15.asok.txt,ceph02_ceph-osd.8.asok.txt,ceph02_ceph-osd.9.asok.txt,ceph03_ceph-osd.16.asok.txt,ceph03_ceph-osd.17.asok.txt,ceph03_ceph-osd.18.asok.txt,ceph03_ceph-osd.19.asok.txt,ceph03_ceph-osd.20.asok.txt,ceph03_ceph-osd.21.asok.txt,ceph03_ceph-osd.22.asok.txt,ceph03_ceph-osd.23.asok.txt,ceph04_ceph-osd.24.asok.txt,ceph04_ceph-osd.25.asok.txt,ceph04_ceph-osd.26.asok.txt,ceph04_ceph-osd.27.asok.txt,ceph04_ceph-osd.28.asok.txt,ceph04_ceph-osd.29.asok.txt,ceph04_ceph-osd.30.asok.txt,ceph04_ceph-osd.31.asok.txt
394,75,74,72,74,71,70,75,74,71,70,75,75,75,74,74,74,71,71,71,71,71,70,70,70,75,74,72,71,72,72,68,69
395,75,74,72,74,71,70,75,75,71,70,75,75,75,74,74,75,71,71,71,71,71,70,70,71,75,74,73,71,72,72,68,69
396,75,74,72,74,72,71,75,75,72,71,75,75,75,74,74,75,71,71,71,71,72,71,70,71,76,75,73,71,72,72,68,69
397,76,75,72,74,72,71,76,75,72,71,75,75,75,75,74,75,71,71,71,71,72,71,71,71,76,75,73,71,72,72,68,69
398,76,75,73,74,72,71,76,75,72,71,76,76,76,75,74,75,72,72,72,72,72,71,71,71,76,75,73,71,72,72,68,69
399,76,75,73,75,72,71,76,75,72,71,76,76,76,75,75,75,72,72,72,72,72,71,71,71,76,75,73,71,73,73,69,70
400,76,75,73,75,72,71,76,76,72,71,76,76,76,75,75,76,72,72,72,72,72,71,71,72,76,75,74,72,73,73,69,70
401,76,75,73,75,72,71,76,76,72,71,76,76,76,75,75,76,72,72,72,72,73,71,71,72,76,76,74,72,73,73,69,70
402,76,75,73,75,73,72,77,76,73,72,76,76,76,75,75,76,72,72,72,72,73,72,72,72,77,76,74,72,73,73,69,70
403,77,76,73,75,73,72,77,76,73,72,76,76,77,76,75,76,73,72,73,72,73,72,72,72,77,76,74,72,73,73,69,70
404,77,76,74,76,73,72,77,76,73,72,77,77,77,76,76,76,73,73,73,73,73,72,72,72,77,76,74,72,73,73,69,70
405,77,76,74,76,73,72,77,76,73,72,77,77,77,76,76,77,73,73,73,73,73,72,72,73,77,76,74,72,74,74,70,71
406,77,76,74,76,73,72,77,77,73,72,77,77,77,76,76,77,73,73,73,73,73,72,72,73,77,76,75,73,74,74,70,71
407,77,76,74,76,74,73,78,77,73,72,77,77,77,76,76,77,73,73,73,73,74,73,72,73,78,77,75,73,74,74,70,71
408,77,76,74,76,74,73,78,77,74,73,77,77,78,77,76,77,74,73,73,73,74,73,73,73,78,77,75,73,74,74,70,71
409,78,77,75,76,74,73,78,77,74,73,77,77,78,77,76,77,74,74,74,74,74,73,73,73,78,77,75,73,74,74,70,71
410,78,77,75,77,74,73,78,77,74,73,78,78,78,77,77,77,74,74,74,74,74,73,73,73,78,77,75,73,74,74,70,71
411,78,77,75,77,74,73,78,78,74,73,78,78,78,77,77,78,74,74,74,74,74,73,73,74,78,77,75,73,75,75,71,72
412,78,77,75,77,74,73,78,78,74,73,78,78,78,77,77,78,74,74,74,74,75,73,73,74,78,77,76,74,75,75,71,72
413,78,77,75,77,74,73,79,78,74,73,78,78,78,77,77,78,74,74,74,74,75,74,74,74,79,78,76,74,75,75,71,72
414,78,77,75,77,75,74,79,78,75,74,78,78,79,78,77,78,75,75,75,75,75,74,74,74,79,78,76,74,75,75,71,72
415,79,78,76,78,75,74,79,78,75,74,78,78,79,78,77,78,75,75,75,75,75,74,74,74,79,78,76,74,75,75,71,72
416,79,78,76,78,75,74,79,79,75,74,79,79,79,78,78,79,75,75,75,75,75,74,74,75,79,78,76,74,75,75,71,72
417,79,78,76,78,75,74,79,79,75,74,79,79,79,78,78,79,75,75,75,75,75,74,74,75,79,78,76,74,76,76,72,73
418,79,78,76,78,75,74,80,79,75,74,79,79,79,78,78,79,75,75,75,75,76,75,75,75,80,79,77,75,76,76,72,73
419,79,78,76,78,75,74,80,79,75,74,79,79,80,78,78,79,76,75,75,75,76,75,75,75,80,79,77,75,76,76,72,73
420,79,78,76,78,76,75,80,79,76,75,79,79,80,79,78,79,76,76,76,76,76,75,75,75,80,79,77,75,76,76,72,73
421,80,79,77,79,76,75,80,79,76,75,80,80,80,79,79,80,76,76,76,76,76,75,75,75,80,79,77,75,76,76,72,73
422,80,79,77,79,76,75,80,80,76,75,80,80,80,79,79,80,76,76,76,76,76,75,75,76,80,79,77,75,76,76,72,73
423,80,79,77,79,76,75,81,80,76,75,80,80,80,79,79,80,76,76,76,76,77,76,75,76,80,79,77,75,77,77,73,74
424,80,79,77,79,76,75,81,80,76,75,80,80,80,79,79,80,77,76,76,76,77,76,76,76,81,80,78,76,77,77,73,74
425,80,79,77,79,76,75,81,80,76,75,80,80,80,79,79,80,77,77,77,77,77,76,76,76,81,80,78,76,77,77,73,74
426,80,79,77,79,77,76,81,80,77,76,80,80,81,80,79,80,77,77,77,77,77,76,76,76,81,80,78,76,77,77,73,74
427,81,80,78,80,77,76,81,81,77,76,80,80,81,80,79,80,77,77,77,77,77,76,76,77,81,80,78,76,77,77,73,74
428,81,80,78,80,77,76,81,81,77,76,81,81,81,80,80,81,77,77,77,77,78,76,76,77,81,80,78,76,77,77,73,74
429,81,80,78,80,77,76,82,81,77,76,81,81,81,80,80,81,78,77,77,77,78,77,77,77,82,81,78,76,78,78,74,75
430,81,80,78,80,77,76,82,81,77,76,81,81,81,80,80,81,78,78,78,78,78,77,77,77,82,81,79,77,78,78,74,75
431,81,80,78,80,77,76,82,81,77,76,81,81,81,80,80,81,78,78,78,78,78,77,77,77,82,81,79,77,78,78,74,75
432,81,80,78,80,78,77,82,82,78,77,81,81,82,81,80,81,78,78,78,78,78,77,77,78,82,81,79,77,78,78,74,75
433,81,80,79,81,78,77,82,82,78,77,81,81,82,81,81,82,78,78,78,78,78,77,77,78,82,81,79,77,78,78,74,75
434,82,81,79,81,78,77,83,82,78,77,82,82,82,81,81,82,78,78,78,78,79,78,78,78,82,82,79,77,78,78,74,75
435,82,81,79,81,78,77,83,82,78,77,82,82,82,81,81,82,79,78,79,78,79,78,78,78,83,82,79,77,79,79,75,76
436,82,81,79,81,78,77,83,82,78,77,82,82,82,81,81,82,79,79,79,79,79,78,78,78,83,82,80,78,79,79,75,76
437,82,81,79,81,78,77,83,82,79,77,82,82,82,81,81,82,79,79,79,79,79,78,78,78,83,82,80,78,79,79,75,76
438,82,81,79,81,79,78,83,83,79,78,82,82,83,82,81,82,79,79,79,79,79,78,78,79,83,82,80,78,79,79,75,76
439,83,82,80,82,79,78,83,83,79,78,82,82,83,82,82,83,79,79,79,79,80,78,78,79,83,82,80,78,79,79,75,76
440,83,82,80,82,79,78,84,83,79,78,83,83,83,82,82,83,80,79,79,79,80,79,79,79,84,83,80,78,79,79,75,76
441,83,82,80,82,79,78,84,83,79,78,83,83,83,82,82,83,80,80,80,80,80,79,79,79,84,83,80,78,80,80,76,77
442,83,82,80,82,79,78,84,83,79,78,83,83,83,82,82,83,80,80,80,80,80,79,79,79,84,83,81,79,80,80,76,77
443,83,82,80,82,79,78,84,84,79,78,83,83,83,82,82,83,80,80,80,80,80,79,79,80,84,83,81,79,80,80,76,77
444,83,82,80,82,80,79,84,84,80,79,83,83,84,83,82,83,80,80,80,80,80,79,79,80,84,83,81,79,80,80,76,77
445,84,83,81,83,80,79,85,84,80,79,83,83,84,83,83,84,80,80,80,80,81,80,80,80,84,84,81,79,80,80,76,77
446,84,83,81,83,80,79,85,84,80,79,84,84,84,83,83,84,81,80,81,80,81,80,80,80,85,84,81,79,80,80,76,77
447,84,83,81,83,80,79,85,84,80,79,84,84,84,83,83,84,81,81,81,81,81,80,80,80,85,84,81,79,81,81,77,78
448,84,83,81,83,80,79,85,85,80,79,84,84,84,83,83,84,81,81,81,81,81,80,80,81,85,84,82,80,81,81,77,78
449,84,83,81,83,80,80,85,85,81,79,84,84,84,83,83,84,81,81,81,81,81,80,80,81,85,84,82,80,81,81,77,78
450,84,83,81,83,81,80,86,85,81,80,84,84,85,84,83,84,81,81,81,81,82,80,80,81,85,84,82,80,81,81,77,78
451,85,84,82,84,81,80,86,85,81,80,84,84,85,84,84,85,82,81,81,81,82,81,81,81,86,85,82,80,81,81,77,78
452,85,84,82,84,81,80,86,85,81,80,85,85,85,84,84,85,82,82,82,82,82,81,81,81,86,85,82,80,81,81,77,78
453,85,84,82,84,81,80,86,85,81,80,85,85,85,84,84,85,82,82,82,82,82,81,81,81,86,85,82,80,82,82,77,78
454,85,84,82,84,81,80,86,86,81,80,85,85,85,84,84,85,82,82,82,82,82,81,81,82,86,85,83,81,82,82,78,79
455,85,84,82,84,82,81,87,86,82,81,85,85,85,84,84,85,82,82,82,82,82,81,81,82,86,85,83,81,82,82,78,79
456,85,84,82,84,82,81,87,86,82,81,85,85,86,85,84,85,83,82,82,82,83,82,82,82,87,86,83,81,82,82,78,79
457,86,85,83,85,82,81,87,86,82,81,85,85,86,85,85,86,83,83,82,82,83,82,82,82,87,86,83,81,82,82,78,79
458,86,85,83,85,82,81,87,86,82,81,86,86,86,85,85,86,83,83,83,83,83,82,82,82,87,86,83,81,82,82,78,79
459,86,85,83,85,82,81,87,87,82,81,86,86,86,85,85,86,83,83,83,83,83,82,82,82,87,86,83,81,83,83,79,79
460,86,85,83,85,82,81,87,87,83,81,86,86,86,85,85,86,83,83,83,83,83,82,82,83,87,86,84,82,83,83,79,80
461,86,85,83,85,83,82,88,87,83,82,86,86,86,85,85,86,83,83,83,83,83,82,83,83,87,87,84,82,83,83,79,80
462,86,85,83,86,83,82,88,87,83,82,86,86,87,86,85,86,84,83,83,83,84,83,83,83,88,87,84,82,83,83,79,80
463,87,86,84,86,83,82,88,87,83,82,86,86,87,86,86,87,84,84,84,83,84,83,83,83,88,87,84,82,83,83,79,80
464,87,86,84,86,83,82,88,87,83,82,87,87,87,86,86,87,84,84,84,84,84,83,83,83,88,87,84,82,84,84,79,80
465,87,86,84,86,83,82,88,88,83,82,87,87,87,86,86,87,84,84,84,84,84,83,83,84,88,87,84,82,84,84,80,81
466,87,86,84,86,83,82,89,88,84,83,87,87,87,86,86,87,84,84,84,84,84,83,83,84,88,88,85,83,84,84,80,81
467,87,86,84,86,84,83,89,88,84,83,87,87,87,86,86,87,85,84,84,84,85,83,84,84,89,88,85,83,84,84,80,81
468,87,86,85,87,84,83,89,88,84,83,87,87,88,87,86,87,85,85,84,84,85,84,84,84,89,88,85,83,84,84,80,81
469,88,87,85,87,84,83,89,88,84,83,87,87,88,87,87,88,85,85,85,85,85,84,84,84,89,88,85,83,84,84,80,81
470,88,87,85,87,84,83,89,89,84,83,88,88,88,87,87,88,85,85,85,85,85,84,84,85,89,88,85,83,85,84,80,81
471,88,87,85,87,84,83,90,89,85,83,88,88,88,87,87,88,85,85,85,85,85,84,84,85,89,88,85,83,85,85,81,82
472,88,87,85,87,84,83,90,89,85,84,88,88,88,87,87,88,86,85,85,85,85,84,85,85,90,89,86,84,85,85,81,82
473,88,87,85,87,85,84,90,89,85,84,88,88,88,87,87,88,86,86,85,85,86,85,85,85,90,89,86,84,85,85,81,82
474,88,87,86,88,85,84,90,89,85,84,88,88,89,88,87,88,86,86,86,85,86,85,85,85,90,89,86,84,85,85,81,82
475,89,88,86,88,85,84,90,90,85,84,88,88,89,88,88,89,86,86,86,86,86,85,85,85,90,89,86,84,85,85,81,82
476,89,88,86,88,85,84,91,90,86,84,89,89,89,88,88,89,86,86,86,86,86,85,85,86,90,89,86,84,86,86,81,82
477,89,88,86,88,85,84,91,90,86,85,89,89,89,88,88,89,87,86,86,86,86,85,86,86,91,90,86,85,86,86,82,83
478,89,88,86,88,86,85,91,90,86,85,89,89,89,88,88,89,87,87,86,86,87,86,86,86,91,90,87,85,86,86,82,83
479,89,88,86,88,86,85,91,90,Null,Null,Null,Null,Null,Null,Null,Null,87,87,87,86,87,86,86,86,Null,Null,Null,Null,Null,Null,Null,Null
480,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,87,87,87,87,87,86,86,86,Null,Null,Null,Null,Null,Null,Null,Null
